Log file open, 03/18/23 15:35:11
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817FBA00][0000082C81BF0000 52] LinuxEditor, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F7200][0000082C81BF7800 52] LinuxArm64Editor, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F5600][0000082C81BFA000 52] LinuxArm64, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F8200][0000082C81BFC800 52] LinuxClient, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817FBC00][0000082C81BE2800 52] LinuxArm64Client, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F9A00][0000082C81C00000 52] LinuxServer, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817FA600][0000082C81C05000 52] LinuxArm64Server, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817FB600][0000082C81C07800 52] Android, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817FA400][0000082C81C0A000 52] Android_Preview_OpenGL, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817FAC00][0000082C81C0C800 52] Android_Preview_Vulkan, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F7A00][0000082C81BF5000 52] Android_Low, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817FAA00][0000082C81C10000 52] Android_Mid, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817FC000][0000082C81C15000 52] Android_High, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817FCC00][0000082C81C17800 52] Android_Default, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817FC400][0000082C81C1A000 52] Android_Adreno4xx, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817FCE00][0000082C81C1C800 52] Android_Adreno5xx_Low, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F8A00][0000082C81C02800 52] Android_Adreno5xx, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817FB200][0000082C81C20000 52] Android_Adreno6xx, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817FC800][0000082C81C25000 52] Android_Adreno6xx_Vulkan, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817FC600][0000082C81C27800 52] Android_Adreno7xx, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817FD000][0000082C81C2A000 52] Android_Adreno7xx_Vulkan, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817FDC00][0000082C81C2C800 52] Android_Mali_T6xx, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817FD400][0000082C81C12800 52] Android_Mali_T7xx, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817FDE00][0000082C81C30000 52] Android_Mali_T8xx, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817FA200][0000082C81C35000 52] Android_Mali_G71, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F6A00][0000082C81C37800 52] Android_Mali_G72, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817FD800][0000082C81C3A000 52] Android_Mali_G72_Vulkan, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817FD600][0000082C81C3C800 52] Android_Mali_G76, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817FE000][0000082C81C22800 52] Android_Mali_G76_Vulkan, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817FEC00][0000082C81C40000 52] Android_Mali_G77, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817FE400][0000082C81C45000 52] Android_Mali_G77_Vulkan, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817FEE00][0000082C81C47800 52] Android_Mali_G78, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817FB400][0000082C81C4A000 52] Android_Mali_G78_Vulkan, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817FBE00][0000082C81C4C800 52] Android_Mali_G710, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817FE800][0000082C81C32800 52] Android_Mali_G710_Vulkan, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817FE600][0000082C81C50000 52] Android_Xclipse_920, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817FF000][0000082C81C55000 52] Android_Xclipse_920_Vulkan, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817FFC00][0000082C81C57800 52] Android_Vulkan_SM5, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817FF400][0000082C81C5A000 52] Android_PowerVR_G6xxx, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817FFE00][0000082C81C5C800 52] Android_PowerVR_GT7xxx, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817FB000][0000082C81C42800 52] Android_PowerVR_GE8xxx, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817FDA00][0000082C81C60000 52] Android_PowerVR_GM9xxx, 
[2023.03.18-14.35.18:383][  0]LogDeviceProfileManager: 	[0000082C817F9200][0000082C81C65000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.18-14.35.18:383][  0]LogDeviceProfileManager: 	[0000082C799EFE00][0000082C81C67800 52] Android_TegraK1, 
[2023.03.18-14.35.18:383][  0]LogDeviceProfileManager: 	[0000082C81C80000][0000082C81C6A000 52] Android_Unknown_Vulkan, 
[2023.03.18-14.35.18:383][  0]LogDeviceProfileManager: 	[0000082C81C81200][0000082C81C6C800 52] Oculus_Quest, 
[2023.03.18-14.35.18:383][  0]LogDeviceProfileManager: 	[0000082C81C81800][0000082C81C52800 52] Oculus_Quest2, 
[2023.03.18-14.35.18:383][  0]LogDeviceProfileManager: 	[0000082C81C81400][0000082C81AF0000 52] HoloLens, 
[2023.03.18-14.35.18:383][  0]LogDeviceProfileManager: Active device profile: [0000082C817F2000][0000082C70BFA000 52] WindowsEditor
[2023.03.18-14.35.18:383][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.18-14.35.18:383][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.18-14.35.18:383][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.18-14.35.18:383][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.18-14.35.18:383][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.18-14.35.18:385][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.18-14.35.18:385][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.18-14.35.18:385][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.18-14.35.18:385][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.18-14.35.18:385][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.03.18-14.35.18:388][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/BioEntityBurst.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/TurnkeyReport_1.log" -log="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/TurnkeyLog_1.log" -project="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/BioEntityBurst.uproject"  -Device=Win64@LAPTOP-AUJC0UGG'
[2023.03.18-14.35.18:388][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/BioEntityBurst.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/TurnkeyReport_1.log" -log="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/TurnkeyLog_1.log" -project="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/BioEntityBurst.uproject"  -Device=Win64@LAPTOP-AUJC0UGG" -nocompile -nocompileuat ]
[2023.03.18-14.35.18:428][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
