Log file open, 04/01/23 11:58:08
[2023.04.01-10.00.17:461][601]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (USB PnP Sound Device)
[2023.04.01-10.00.17:461][601]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.01-10.00.17:461][601]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.01-10.00.17:461][601]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.01-10.00.17:461][601]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.01-10.00.17:462][601]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.01-10.00.17:465][601]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.01-10.00.17:465][601]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.01-10.00.17:465][601]LogInit: FAudioDevice initialized.
[2023.04.01-10.00.17:465][601]LogAudio: Display: Audio Device (ID: 3) registered with world 'ProtoLevel'.
[2023.04.01-10.00.17:468][601]LogLoad: Game class is 'Gamemode_C'
[2023.04.01-10.00.17:470][601]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.01-12.00.17
[2023.04.01-10.00.17:471][601]LogWorld: Bringing up level for play took: 0.002078
[2023.04.01-10.00.17:474][601]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.04.01-10.00.17:477][601]PIE: Server logged in
[2023.04.01-10.00.17:478][601]PIE: Play in editor total start time 0,166 seconds.
[2023.04.01-10.00.24:844][  7]LogBlueprintUserMessages: [Projectile3_C_1] Nest has been hit by LA FRAISE !
[2023.04.01-10.00.24:844][  7]LogBlueprintUserMessages: [Projectile3_C_1] Nest has been hit by LA FRAISE !
[2023.04.01-10.00.42:288][927]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-10.00.42:288][927]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-10.00.42:288][927]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.01-10.00.42:288][927]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-10.00.42:292][927]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.01-10.00.42:295][927]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-10.00.42:305][927]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-10.00.42:306][927]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.01-10.00.42:308][927]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.01-10.00.42:315][927]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.01-10.00.42:358][928]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.04.01-10.00.43:374][987]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.01-10.00.43:421][987]LogFMOD: Default sample rate = 48000
[2023.04.01-10.00.43:421][987]LogFMOD: System sample rate = 48000
[2023.04.01-10.00.43:421][987]LogFMOD: Matching system sample rate 48000
[2023.04.01-10.00.43:478][987]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.01-10.00.43:478][987]PIE: New page: PIE session: ProtoLevel (1 avr. 2023 à 14:00:43)
[2023.04.01-10.00.43:478][987]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-10.00.43:482][987]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004166s)
[2023.04.01-10.00.43:482][987]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.004215s)
[2023.04.01-10.00.43:482][987]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-10.00.43:483][987]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.01-10.00.43:483][987]LogPlayLevel: PIE: World Init took: (0.000901s)
[2023.04.01-10.00.43:495][987]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.04.01-10.00.43:495][987]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.01-10.00.43:495][987]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.01-10.00.43:495][987]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.01-10.00.43:495][987]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.01-10.00.43:495][987]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.01-10.00.43:495][987]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.01-10.00.43:495][987]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.01-10.00.43:496][987]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.01-10.00.43:496][987]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.01-10.00.43:496][987]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.01-10.00.43:496][987]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.01-10.00.43:496][987]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.01-10.00.43:499][987]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.01-10.00.43:532][987]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (USB PnP Sound Device)
[2023.04.01-10.00.43:532][987]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.01-10.00.43:532][987]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.01-10.00.43:532][987]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.01-10.00.43:533][987]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.01-10.00.43:533][987]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.01-10.00.43:536][987]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.01-10.00.43:536][987]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.01-10.00.43:536][987]LogInit: FAudioDevice initialized.
[2023.04.01-10.00.43:536][987]LogAudio: Display: Audio Device (ID: 4) registered with world 'ProtoLevel'.
[2023.04.01-10.00.43:540][987]LogLoad: Game class is 'Gamemode_C'
[2023.04.01-10.00.43:542][987]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.01-12.00.43
[2023.04.01-10.00.43:542][987]LogWorld: Bringing up level for play took: 0.001843
[2023.04.01-10.00.43:545][987]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.04.01-10.00.43:548][987]PIE: Server logged in
[2023.04.01-10.00.43:549][987]PIE: Play in editor total start time 0,161 seconds.
[2023.04.01-10.01.01:351][990]LogBlueprintUserMessages: [ProjectileLaser_C_3] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.04.01-10.01.07:739][350]LogBlueprintUserMessages: [ProjectileShotGun_C_5] Nest has been hit by LA FRAISE !
[2023.04.01-10.01.07:740][350]LogBlueprintUserMessages: [ProjectileShotGun_C_9] Nest has been hit by LA FRAISE !
[2023.04.01-10.01.07:740][350]LogBlueprintUserMessages: [ProjectileShotGun_C_20] Nest has been hit by LA FRAISE !
[2023.04.01-10.01.07:741][350]LogBlueprintUserMessages: [ProjectileShotGun_C_23] Nest has been hit by LA FRAISE !
[2023.04.01-10.01.07:741][350]LogBlueprintUserMessages: [ProjectileShotGun_C_28] Nest has been hit by LA FRAISE !
[2023.04.01-10.01.07:742][350]LogBlueprintUserMessages: [ProjectileShotGun_C_38] Nest has been hit by LA FRAISE !
[2023.04.01-10.01.09:751][467]LogBlueprintUserMessages: [ProjectileShotGun_C_42] Nest has been hit by LA FRAISE !
[2023.04.01-10.01.09:752][467]LogBlueprintUserMessages: [ProjectileShotGun_C_47] Nest has been hit by LA FRAISE !
[2023.04.01-10.01.09:754][467]LogBlueprintUserMessages: [ProjectileShotGun_C_45] Nest has been hit by LA FRAISE !
[2023.04.01-10.01.09:755][467]LogBlueprintUserMessages: [ProjectileShotGun_C_50] Nest has been hit by LA FRAISE !
[2023.04.01-10.01.09:756][467]LogBlueprintUserMessages: [ProjectileShotGun_C_53] Nest has been hit by LA FRAISE !
[2023.04.01-10.01.09:757][467]LogBlueprintUserMessages: [ProjectileShotGun_C_56] Nest has been hit by LA FRAISE !
[2023.04.01-10.01.09:758][467]LogBlueprintUserMessages: [ProjectileShotGun_C_63] Nest has been hit by LA FRAISE !
[2023.04.01-10.01.09:758][467]LogBlueprintUserMessages: [ProjectileShotGun_C_64] Nest has been hit by LA FRAISE !
[2023.04.01-10.01.09:758][467]LogBlueprintUserMessages: [ProjectileShotGun_C_66] Nest has been hit by LA FRAISE !
[2023.04.01-10.01.09:759][467]LogBlueprintUserMessages: [ProjectileShotGun_C_68] Nest has been hit by LA FRAISE !
[2023.04.01-10.01.09:759][467]LogBlueprintUserMessages: [ProjectileShotGun_C_69] Nest has been hit by LA FRAISE !
[2023.04.01-10.01.09:759][467]LogBlueprintUserMessages: [ProjectileShotGun_C_70] Nest has been hit by LA FRAISE !
[2023.04.01-10.01.09:760][467]LogBlueprintUserMessages: [ProjectileShotGun_C_71] Nest has been hit by LA FRAISE !
[2023.04.01-10.01.09:760][467]LogBlueprintUserMessages: [ProjectileShotGun_C_72] Nest has been hit by LA FRAISE !
[2023.04.01-10.01.09:760][467]LogBlueprintUserMessages: [ProjectileShotGun_C_73] Nest has been hit by LA FRAISE !
[2023.04.01-10.01.09:761][467]LogBlueprintUserMessages: [ProjectileShotGun_C_78] Nest has been hit by LA FRAISE !
[2023.04.01-10.01.09:761][467]LogBlueprintUserMessages: [ProjectileShotGun_C_79] Nest has been hit by LA FRAISE !
[2023.04.01-10.01.11:519][563]LogBlueprintUserMessages: [ProjectileShotGun_C_94] Nest has been hit by LA FRAISE !
[2023.04.01-10.01.11:520][563]LogBlueprintUserMessages: [ProjectileShotGun_C_93] Nest has been hit by LA FRAISE !
[2023.04.01-10.01.11:520][563]LogBlueprintUserMessages: [ProjectileShotGun_C_88] Nest has been hit by LA FRAISE !
[2023.04.01-10.01.11:521][563]LogBlueprintUserMessages: [ProjectileShotGun_C_85] Nest has been hit by LA FRAISE !
[2023.04.01-10.01.11:521][563]LogBlueprintUserMessages: [ProjectileShotGun_C_84] Nest has been hit by LA FRAISE !
[2023.04.01-10.01.11:522][563]LogBlueprintUserMessages: [ProjectileShotGun_C_99] Nest has been hit by LA FRAISE !
[2023.04.01-10.01.11:522][563]LogBlueprintUserMessages: [ProjectileShotGun_C_100] Nest has been hit by LA FRAISE !
[2023.04.01-10.01.11:522][563]LogBlueprintUserMessages: [ProjectileShotGun_C_103] Nest has been hit by LA FRAISE !
[2023.04.01-10.01.11:523][563]LogBlueprintUserMessages: [ProjectileShotGun_C_108] Nest has been hit by LA FRAISE !
[2023.04.01-10.01.11:523][563]LogBlueprintUserMessages: [ProjectileShotGun_C_109] Nest has been hit by LA FRAISE !
[2023.04.01-10.01.11:523][563]LogBlueprintUserMessages: [ProjectileShotGun_C_113] Nest has been hit by LA FRAISE !
[2023.04.01-10.01.11:524][563]LogBlueprintUserMessages: [ProjectileShotGun_C_115] Nest has been hit by LA FRAISE !
[2023.04.01-10.01.11:524][563]LogBlueprintUserMessages: [ProjectileShotGun_C_118] Nest has been hit by LA FRAISE !
[2023.04.01-10.01.11:536][564]LogBlueprintUserMessages: [ProjectileShotGun_C_89] Nest has been hit by LA FRAISE !
[2023.04.01-10.01.14:193][717]LogBlueprintUserMessages: [ProjectileShotGun_C_128] Nest has been hit by LA FRAISE !
[2023.04.01-10.01.14:194][717]LogBlueprintUserMessages: [ProjectileShotGun_C_127] Nest has been hit by LA FRAISE !
[2023.04.01-10.01.14:195][717]LogBlueprintUserMessages: [ProjectileShotGun_C_126] Nest has been hit by LA FRAISE !
[2023.04.01-10.01.14:195][717]LogBlueprintUserMessages: [ProjectileShotGun_C_125] Nest has been hit by LA FRAISE !
[2023.04.01-10.01.14:196][717]LogBlueprintUserMessages: [ProjectileShotGun_C_124] Nest has been hit by LA FRAISE !
[2023.04.01-10.01.16:932][877]LogBlueprintUserMessages: [BP_BasicMobs_C_1] Hello
[2023.04.01-10.01.17:565][915]LogBlueprintUserMessages: [BP_BasicMobs_C_1] Hello
[2023.04.01-10.01.18:205][953]LogBlueprintUserMessages: [BP_BasicMobs_C_1] Hello
[2023.04.01-10.01.19:538][ 23]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-10.01.19:538][ 23]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-10.01.19:538][ 23]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.01-10.01.19:538][ 23]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-10.01.19:543][ 23]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.01-10.01.19:546][ 23]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-10.01.19:557][ 23]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-10.01.19:558][ 23]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.01-10.01.19:560][ 23]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.01-10.01.19:569][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.04.01-10.01.19:613][ 24]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.01-10.01.30:847][596]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.01-10.01.30:848][596]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.01-10.01.30:848][596]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.01-10.01.32:430][596]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.04.01-10.01.32:446][596]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.04.01-10.01.32:455][596]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.04.01-10.01.32:482][597]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.04.01-10.01.46:147][393]LogContentBrowser: Attempting asset rename: NewBlueprint -> ReloadStation
[2023.04.01-10.01.46:157][393]LogContentBrowser: End creating deferred item NewBlueprint
[2023.04.01-10.01.47:696][476]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/LevelObjects/ReloadStation.ReloadStation
[2023.04.01-10.01.47:696][476]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-10.01.49:699][476]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.04.01-10.01.52:138][476]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\platforms\win\src\fmod_output_wasapi.cpp(587) - Starvation detected in WASAPI output buffer!

[2023.04.01-10.01.52:138][476]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\platforms\win\src\fmod_output_wasapi.cpp(587) - Starvation detected in WASAPI output buffer!

[2023.04.01-10.01.52:138][476]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049506s
[2023.04.01-10.01.52:493][476]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005372s (0.402199s overbudget)
[2023.04.01-10.01.52:562][476]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.04.01-10.01.54:338][520]LogViewport: Scene viewport resized to 1139x711, mode Windowed.
[2023.04.01-10.01.54:485][522]LogViewport: Scene viewport resized to 467x226, mode Windowed.
[2023.04.01-10.01.54:762][532]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.04.01-10.01.55:002][542]LogSlate: Window 'ReloadStation' being destroyed
[2023.04.01-10.02.05:394][132]LogSlate: Took 0.000190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.01-10.02.05:541][135]LogShaderCompilers: Display: ================================================
[2023.04.01-10.02.05:541][135]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.01-10.02.05:541][135]LogShaderCompilers: Display: Total job queries 68, among them cache hits 12 (17.65%)
[2023.04.01-10.02.05:541][135]LogShaderCompilers: Display: Tracking 44 distinct input hashes that result in 26 distinct outputs (59.09%)
[2023.04.01-10.02.05:541][135]LogShaderCompilers: Display: RAM used: 0.24 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.04.01-10.02.05:541][135]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.01-10.02.05:541][135]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.01-10.02.05:541][135]LogShaderCompilers: Display: Jobs assigned 4, completed 0 (0.00%)
[2023.04.01-10.02.05:541][135]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.03 s
[2023.04.01-10.02.05:541][135]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.01-10.02.05:541][135]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.01-10.02.05:541][135]LogShaderCompilers: Display: ================================================
[2023.04.01-10.02.18:767][680]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.04.01-10.02.18:803][680]LogContentBrowser: Creating deferred item: NewMaterial
[2023.04.01-10.02.18:828][681]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.04.01-10.02.30:004][352]LogContentBrowser: Attempting asset rename: NewMaterial -> MaterialReloadStation
[2023.04.01-10.02.30:006][352]LogContentBrowser: End creating deferred item NewMaterial
