Log file open, 04/08/23 15:51:18
[2023.04.08-13.54.55:451][541]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.08-13.54.55:451][541]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.08-13.54.55:452][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-13.54.55:456][541]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-13.54.55:459][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-13.54.55:470][541]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.08-13.54.55:470][541]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.08-13.54.55:472][541]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.08-13.54.55:477][541]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-13.54.55:480][541]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.04.08-13.54.55:524][542]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.04.08-14.15.12:968][903]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.123.128:57437, Sequence=0
[2023.04.08-14.15.12:968][903]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.123.128:57437, Sequence=0
[2023.04.08-14.15.12:968][903]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.123.128:57437, Sequence=0
[2023.04.08-14.15.12:968][903]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.123.128:57437, Sequence=0
[2023.04.08-14.15.12:968][903]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.123.128:57437, Sequence=0
[2023.04.08-14.15.12:968][903]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.123.128:57437, Sequence=0
[2023.04.08-14.40.51:188][605]LogSlate: Took 0.000296 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.08-14.40.51:218][607]LogShaderCompilers: Display: ================================================
[2023.04.08-14.40.51:218][607]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.08-14.40.51:218][607]LogShaderCompilers: Display: Total job queries 49, among them cache hits 1 (2.04%)
[2023.04.08-14.40.51:218][607]LogShaderCompilers: Display: Tracking 48 distinct input hashes that result in 33 distinct outputs (68.75%)
[2023.04.08-14.40.51:218][607]LogShaderCompilers: Display: RAM used: 0.32 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2023.04.08-14.40.51:218][607]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.08-14.40.51:218][607]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.04.08-14.40.51:218][607]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.04.08-14.40.51:218][607]LogShaderCompilers: Display: Average time worker was idle: 9.45 s
[2023.04.08-14.40.51:218][607]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.10 s
[2023.04.08-14.40.51:218][607]LogShaderCompilers: Display: Job execution time: average 1.19 s, max 1.89 s
[2023.04.08-14.40.51:218][607]LogShaderCompilers: Display: Job life time (pending + execution): average 1.25 s, max 1.99
[2023.04.08-14.40.51:218][607]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.25 s
[2023.04.08-14.40.51:218][607]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.08-14.40.51:218][607]LogShaderCompilers: Display: Average processing rate: 1.23 jobs/sec
[2023.04.08-14.40.51:218][607]LogShaderCompilers: Display: Total thread time: 2.48 s
[2023.04.08-14.40.51:218][607]LogShaderCompilers: Display: Total thread preprocess time: 0.10 s
[2023.04.08-14.40.51:218][607]LogShaderCompilers: Display: Percentage time preprocessing: 3.92%
[2023.04.08-14.40.51:218][607]LogShaderCompilers: Display: Effective parallelization: 0.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.08-14.40.51:218][607]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2023.04.08-14.40.51:218][607]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.00 sec, max 1.00 sec, min 1.00 sec)
[2023.04.08-14.40.51:218][607]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.04.08-14.40.51:218][607]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    2 times, average 0.36 sec, max 0.57 sec, min 0.15 sec)
[2023.04.08-14.40.51:218][607]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.04.08-14.40.51:218][607]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 40.28% of total time (compiled    1 times, average 1.00 sec, max 1.00 sec, min 1.00 sec)
[2023.04.08-14.40.51:218][607]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.96% of total time (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.04.08-14.40.51:218][607]LogShaderCompilers: Display:                                               FNiagaraShader - 28.76% of total time (compiled    2 times, average 0.36 sec, max 0.57 sec, min 0.15 sec)
[2023.04.08-14.40.51:218][607]LogShaderCompilers: Display: ================================================
[2023.04.08-14.41.10:983][938]LogInterchangeEngine: [Pending] Importing
[2023.04.08-14.41.10:983][938]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.04.08-14.41.10:983][938]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.04.08-14.41.11:015][939]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.04.08-14.41.11:323][939]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.08-14.41.11:329][939]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.08-14.41.11:330][939]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.08-14.41.11:339][940]LogTexture: Display: Building textures: /Game/Blueprints/UI/image__34_.image__34_ (BGRA8, 2400x202 x1x1x1) (Required Memory Estimate: 14.240967 MB), EncodeSpeed: Fast
[2023.04.08-14.41.11:342][940]LogTexture: Display: Building textures: /Game/Blueprints/UI/Wireframe_alert.Wireframe_alert (BGRA8, 1280x719 x1x1x1) (Required Memory Estimate: 26.978184 MB), EncodeSpeed: Fast
[2023.04.08-14.41.11:345][940]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.04.08-14.41.11:345][940]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.04.08-14.41.11:348][940]LogTexture: Display: Building textures: /Game/Blueprints/UI/Wireframe2.Wireframe2 (BGRA8, 1280x719 x1x1x1) (Required Memory Estimate: 26.978184 MB), EncodeSpeed: Fast
[2023.04.08-14.41.11:365][940]LogInterchangeEngine: [Success] Import Done
[2023.04.08-14.41.11:386][940]LogInterchangeEngine: [Success] Import Done
[2023.04.08-14.41.33:119][317]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.127.234:58248, Sequence=0
[2023.04.08-14.41.43:449][347]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.04.08-14.41.43:450][347]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/ProtoLevel' took 0.016
[2023.04.08-14.41.43:450][347]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/UI/Wireframe_alert] ([1] browsable assets)...
[2023.04.08-14.41.43:454][347]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Blueprints/UI/Wireframe_alert.Wireframe_alert]
[2023.04.08-14.41.43:454][347]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/UI/Wireframe_alert]
[2023.04.08-14.41.43:461][347]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.006828 seconds
[2023.04.08-14.41.43:462][347]LogSerialization: UsePackageTrailer: 'true'
[2023.04.08-14.41.43:465][347]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/UI/Wireframe_alert_Auto1
[2023.04.08-14.41.43:465][347]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Wireframe_alert_Auto11240084F4B13D267D97815B0DD42F952.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Autosaves/Game/Blueprints/UI/Wireframe_alert_Auto1.uasset'
[2023.04.08-14.41.43:467][347]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/UI/image__34_] ([1] browsable assets)...
[2023.04.08-14.41.43:471][347]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Blueprints/UI/image__34_.image__34_]
[2023.04.08-14.41.43:471][347]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/UI/image__34_]
[2023.04.08-14.41.43:474][347]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/UI/image__34__Auto1
[2023.04.08-14.41.43:474][347]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/image__34__Auto121360CFA4845120FE3B3508767E6B34A.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Autosaves/Game/Blueprints/UI/image__34__Auto1.uasset'
[2023.04.08-14.41.43:475][347]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/UI/Wireframe2] ([1] browsable assets)...
[2023.04.08-14.41.43:479][347]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Blueprints/UI/Wireframe2.Wireframe2]
[2023.04.08-14.41.43:479][347]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/UI/Wireframe2]
[2023.04.08-14.41.43:484][347]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/UI/Wireframe2_Auto1
[2023.04.08-14.41.43:484][347]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Wireframe2_Auto1AB4282634598D978F3ECA095DD616BDA.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Autosaves/Game/Blueprints/UI/Wireframe2_Auto1.uasset'
[2023.04.08-14.41.43:485][347]LogFileHelpers: Auto-saving content packages took 0.035
[2023.04.08-14.42.05:482][469]LogSlate: Took 0.003795 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.04.08-14.42.06:394][521]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/UI/WB_Skills.WB_Skills
[2023.04.08-14.42.06:395][521]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-14.42.06:401][521]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-14.42.06:407][521]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.04.08-14.42.07:794][521]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.08-14.42.07:794][521]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.08-14.42.07:873][521]LogSlate: Took 0.000577 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.08-14.42.07:878][521]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.04.08-14.42.07:879][521]LogSlate: Took 0.000624 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.08-14.42.17:071][ 26]LogSlate: Window 'WB_Skills' being destroyed
[2023.04.08-14.42.19:186][147]LogSlate: Window 'WB_Skills' being destroyed
[2023.04.08-14.42.31:738][883]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.08-14.42.31:794][883]LogFMOD: Default sample rate = 48000
[2023.04.08-14.42.31:794][883]LogFMOD: System sample rate = 48000
[2023.04.08-14.42.31:794][883]LogFMOD: Matching system sample rate 48000
[2023.04.08-14.42.31:849][883]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-14.42.31:849][883]PIE: New page: PIE session: ProtoLevel (8 avr. 2023 à 18:42:31)
[2023.04.08-14.42.31:849][883]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.08-14.42.31:857][883]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008571s)
[2023.04.08-14.42.31:858][883]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.008606s)
[2023.04.08-14.42.31:858][883]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-14.42.31:858][883]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.08-14.42.31:858][883]LogPlayLevel: PIE: World Init took: (0.000884s)
[2023.04.08-14.42.31:923][883]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.04.08-14.42.31:924][883]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.08-14.42.31:924][883]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-14.42.31:924][883]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-14.42.31:924][883]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-14.42.31:924][883]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-14.42.31:924][883]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.08-14.42.31:924][883]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-14.42.31:924][883]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.08-14.42.31:924][883]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-14.42.31:924][883]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-14.42.31:924][883]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-14.42.31:924][883]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-14.42.31:926][883]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-14.42.31:951][883]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.04.08-14.42.31:951][883]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-14.42.31:951][883]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-14.42.31:951][883]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-14.42.31:952][883]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.08-14.42.31:952][883]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.08-14.42.31:954][883]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.08-14.42.31:954][883]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.08-14.42.31:954][883]LogInit: FAudioDevice initialized.
[2023.04.08-14.42.31:954][883]LogAudio: Display: Audio Device (ID: 3) registered with world 'ProtoLevel'.
[2023.04.08-14.42.31:957][883]LogLoad: Game class is 'Gamemode_C'
[2023.04.08-14.42.31:960][883]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.08-16.42.31
[2023.04.08-14.42.31:960][883]LogWorld: Bringing up level for play took: 0.002660
[2023.04.08-14.42.31:962][883]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.04.08-14.42.31:965][883]PIE: Server logged in
[2023.04.08-14.42.31:965][883]PIE: Play in editor total start time 0,217 seconds.
[2023.04.08-14.42.34:644][ 34]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.04.08-14.42.48:670][855]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-14.42.48:670][855]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.08-14.42.48:670][855]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.08-14.42.48:670][855]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-14.42.48:674][855]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-14.42.48:680][855]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-14.42.48:726][855]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-14.42.48:726][855]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.08-14.42.48:728][855]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.08-14.42.48:736][855]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.04.08-14.42.48:762][856]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.04.08-14.42.56:275][289]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-14.42.56:379][289]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/WB_Skills
[2023.04.08-14.42.56:380][289]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/WB_SkillsF43EA6F94E7545B5FA91C4AD5E4A568D.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/UI/WB_Skills.uasset'
