Log file open, 03/21/23 17:38:56
[2023.03.21-16.39.18:199][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.21-16.39.18:199][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.21-16.39.18:199][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-16.39.18:199][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-16.39.18:199][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-16.39.18:199][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-16.39.18:199][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-16.39.18:199][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-16.39.18:199][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-16.39.18:199][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-16.39.18:199][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-16.39.18:199][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-16.39.18:199][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-16.39.18:207][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-16.39.18:235][  0]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.03.21-16.39.18:235][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-16.39.18:251][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-16.39.18:251][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-16.39.18:252][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.21-16.39.18:252][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.21-16.39.18:254][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.21-16.39.18:254][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.21-16.39.18:254][  0]LogInit: FAudioDevice initialized.
[2023.03.21-16.39.18:254][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.21-16.39.18:282][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.21-16.39.18:309][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.21-16.39.18:309][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.21-16.39.18:311][  0]LogLiveCoding: Display: First instance in process group "UE_BioEntityBurst_0xa7f8449d", spawning console
[2023.03.21-16.39.18:316][  0]LogLiveCoding: Display: Waiting for server
[2023.03.21-16.39.18:738][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.21-16.39.18:786][  0]LogInit: Transaction tracking system initialized
[2023.03.21-16.39.18:872][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.21-16.39.18:873][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.21-16.39.18:880][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007155 seconds (Found 115 uncontrolled assets)
[2023.03.21-16.39.18:943][  0]BlueprintLog: New page: Editor Load
[2023.03.21-16.39.19:304][  0]LocalizationService: Localization service is disabled
[2023.03.21-16.39.19:368][  0]TimingProfiler: Initialize
[2023.03.21-16.39.19:368][  0]TimingProfiler: OnSessionChanged
[2023.03.21-16.39.19:368][  0]LoadingProfiler: Initialize
[2023.03.21-16.39.19:368][  0]LoadingProfiler: OnSessionChanged
[2023.03.21-16.39.19:368][  0]NetworkingProfiler: Initialize
[2023.03.21-16.39.19:368][  0]NetworkingProfiler: OnSessionChanged
[2023.03.21-16.39.19:368][  0]MemoryProfiler: Initialize
[2023.03.21-16.39.19:368][  0]MemoryProfiler: OnSessionChanged
[2023.03.21-16.39.20:081][  0]LogFileCache: Scanning file cache for directory 'C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/' took 0.02s
[2023.03.21-16.39.20:168][  0]LogFMOD: FFMODStudioEditorModule startup
[2023.03.21-16.39.20:248][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.21-16.39.20:433][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.21-16.39.20:903][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.21-16.39.20:905][  0]SourceControl: Source control is disabled
[2023.03.21-16.39.20:905][  0]LogUnrealEdMisc: Loading editor; pre map load, took 25.864
[2023.03.21-16.39.20:905][  0]LightingResults: New page: Lighting Build
[2023.03.21-16.39.20:910][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.21-16.39.20:910][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.39.20:910][  0]MapCheck: New page: Map Check
[2023.03.21-16.39.20:910][  0]LightingResults: New page: Lighting Build
[2023.03.21-16.39.20:917][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-16.39.20:920][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.21-16.39.21:115][  0]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/Blueprints/Enemies/FlyingMob/BP_FlyingMob.BP_FlyingMob_C:Stats'. Unknown structure.
[2023.03.21-16.39.21:131][  0]LogClass: Warning: Property Stats of Stats has a struct type mismatch (tag STRUCT_REINST_STR_FlyingMob_21 != prop FallbackStruct) in package:  /Game/Blueprints/Enemies/FlyingMob/BP_FlyingMob. If that struct got renamed, add an entry to ActiveStructRedirects.
[2023.03.21-16.39.21:402][  0]LogClass: Warning: Property Stats of Stats has a struct type mismatch (tag FallbackStruct != prop STR_FlyingMob) in package:  FObjectReader. If that struct got renamed, add an entry to ActiveStructRedirects.
[2023.03.21-16.39.21:516][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ProtoLevel'.
[2023.03.21-16.39.21:516][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-16.39.21:517][  0]LogAIModule: Creating AISystem for world ProtoLevel
[2023.03.21-16.39.21:525][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.21-16.39.21:536][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.03.21-16.39.21:536][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.21-16.39.21:537][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,151ms to complete.
[2023.03.21-16.39.21:537][  0]LogFileHelpers: Loading map 'ProtoLevel' took 0.632
[2023.03.21-16.39.21:550][  0]LogUnrealEdMisc: Total Editor Startup Time, took 26.509
[2023.03.21-16.39.21:550][  0]LogShaderCompilers: Display: ================================================
[2023.03.21-16.39.21:550][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-16.39.21:550][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.21-16.39.21:550][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.21-16.39.21:550][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.03.21-16.39.21:550][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-16.39.21:550][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.21-16.39.21:550][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.21-16.39.21:550][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.21-16.39.21:550][  0]LogShaderCompilers: Display: ================================================
[2023.03.21-16.39.21:663][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.39.21:669][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.39.21:675][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.39.21:681][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.39.21:813][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.21-16.39.21:819][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.21-16.39.21:826][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.21-16.39.21:831][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.21-16.39.21:838][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.21-16.39.21:844][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.21-16.39.21:849][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.21-16.39.21:855][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.21-16.39.21:860][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.21-16.39.21:866][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.21-16.39.22:154][  0]LogSlate: Took 0.004408 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.21-16.39.22:160][  0]LogSlate: Took 0.003639 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.21-16.39.22:166][  0]LogSlate: Took 0.005761 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.21-16.39.22:193][  0]LogViewport: Scene viewport resized to 1361x877, mode Windowed.
[2023.03.21-16.39.22:594][  0]LogStall: Startup...
[2023.03.21-16.39.22:596][  0]LogStall: Startup complete.
[2023.03.21-16.39.22:704][  0]LogLoad: (Engine Initialization) Total time: 27.66 seconds
[2023.03.21-16.39.22:704][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.21-16.39.22:753][  0]LogAssetRegistry: Asset discovery search completed in 15.0887 seconds
[2023.03.21-16.39.22:771][  0]LogFMOD: Loading strings bank: ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/FMOD/Desktop/Master.strings.bank
[2023.03.21-16.39.22:875][  0]LogFMOD: Display: Loaded bank lookup
[2023.03.21-16.39.22:875][  0]LogFMOD: Display: Loaded asset lookup
[2023.03.21-16.39.22:880][  0]LogFMOD: Default sample rate = 48000
[2023.03.21-16.39.22:880][  0]LogFMOD: System sample rate = 48000
[2023.03.21-16.39.22:880][  0]LogFMOD: Matching system sample rate 48000
[2023.03.21-16.39.23:038][  0]LogFMOD: Default sample rate = 48000
[2023.03.21-16.39.23:038][  0]LogFMOD: System sample rate = 48000
[2023.03.21-16.39.23:038][  0]LogFMOD: Matching system sample rate 48000
[2023.03.21-16.39.23:111][  0]LogFMOD: Display: Loaded bank lookup
[2023.03.21-16.39.23:111][  0]LogFMOD: Display: Loaded asset lookup
[2023.03.21-16.39.23:144][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.03.21-16.39.23:520][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.21-16.39.23:560][  0]LogSlate: Took 0.003276 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.21-16.39.25:234][ 42]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.21-16.39.28:032][207]LogSlate: Took 0.003746 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.21-16.39.32:189][438]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/WeaponsAndProjectiles/BaseWeapon2.BaseWeapon
[2023.03.21-16.39.32:189][438]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-16.39.34:175][438]LogSlate: Took 0.003870 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.21-16.39.38:161][655]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile
[2023.03.21-16.39.38:162][655]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-16.39.50:883][301]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-16.39.50:929][301]LogFMOD: Default sample rate = 48000
[2023.03.21-16.39.50:929][301]LogFMOD: System sample rate = 48000
[2023.03.21-16.39.50:929][301]LogFMOD: Matching system sample rate 48000
[2023.03.21-16.39.50:986][301]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-16.39.50:986][301]PIE: New page: PIE session: ProtoLevel (21 mars 2023 à 18:39:50)
[2023.03.21-16.39.50:990][301]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.21-16.39.50:990][301]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.21-16.39.50:990][301]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.21-16.39.50:993][301]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002954s)
[2023.03.21-16.39.50:993][301]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.002992s)
[2023.03.21-16.39.50:993][301]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-16.39.50:993][301]LogAIModule: Creating AISystem for world ProtoLevel
[2023.03.21-16.39.50:994][301]LogPlayLevel: PIE: World Init took: (0.000948s)
[2023.03.21-16.39.51:033][301]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.03.21-16.39.51:034][301]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.21-16.39.51:034][301]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-16.39.51:034][301]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-16.39.51:034][301]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-16.39.51:034][301]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-16.39.51:034][301]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-16.39.51:034][301]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-16.39.51:034][301]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-16.39.51:034][301]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-16.39.51:035][301]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-16.39.51:035][301]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-16.39.51:035][301]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-16.39.51:037][301]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-16.39.51:061][301]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.03.21-16.39.51:061][301]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-16.39.51:061][301]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-16.39.51:061][301]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-16.39.51:062][301]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.21-16.39.51:062][301]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.21-16.39.51:064][301]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.21-16.39.51:064][301]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.21-16.39.51:064][301]LogInit: FAudioDevice initialized.
[2023.03.21-16.39.51:064][301]LogAudio: Display: Audio Device (ID: 2) registered with world 'ProtoLevel'.
[2023.03.21-16.39.51:068][301]LogLoad: Game class is 'Gamemode_C'
[2023.03.21-16.39.51:069][301]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.03.21-17.39.51
[2023.03.21-16.39.51:069][301]LogWorld: Bringing up level for play took: 0.001465
[2023.03.21-16.39.51:071][301]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.03.21-16.39.51:086][301]PIE: Server logged in
[2023.03.21-16.39.51:087][301]PIE: Play in editor total start time 0,196 seconds.
[2023.03.21-16.40.05:105][110]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.40.05:105][110]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.21-16.40.05:105][110]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.21-16.40.05:106][110]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.40.05:109][110]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-16.40.05:115][110]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.40.05:159][110]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-16.40.05:159][110]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.21-16.40.05:160][110]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.21-16.40.05:164][110]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.40.05:183][110]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.03.21-16.40.05:234][111]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.03.21-16.40.21:453][ 17]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-16.40.21:499][ 17]LogFMOD: Default sample rate = 48000
[2023.03.21-16.40.21:499][ 17]LogFMOD: System sample rate = 48000
[2023.03.21-16.40.21:499][ 17]LogFMOD: Matching system sample rate 48000
[2023.03.21-16.40.21:555][ 17]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-16.40.21:555][ 17]PIE: New page: PIE session: ProtoLevel (21 mars 2023 à 18:40:21)
[2023.03.21-16.40.21:555][ 17]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.21-16.40.21:558][ 17]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002822s)
[2023.03.21-16.40.21:558][ 17]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.002853s)
