Log file open, 04/08/23 09:32:35
[2023.04.08-07.33.05:980][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.08-07.33.05:980][  0]LogInit: Texture streaming: Enabled
[2023.04.08-07.33.06:054][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.08-07.33.06:082][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.08-07.33.06:130][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.08-07.33.06:130][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.08-07.33.06:133][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.08-07.33.06:135][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.08-07.33.06:135][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.08-07.33.06:135][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.08-07.33.06:135][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.08-07.33.06:136][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.08-07.33.06:136][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.08-07.33.06:137][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-07.33.06:137][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-07.33.06:137][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-07.33.06:137][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-07.33.06:137][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.08-07.33.06:137][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-07.33.06:137][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.08-07.33.06:137][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-07.33.06:139][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-07.33.06:139][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-07.33.06:139][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-07.33.06:154][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-07.33.06:185][  0]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.04.08-07.33.06:186][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-07.33.06:189][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-07.33.06:189][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-07.33.06:191][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.08-07.33.06:191][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.08-07.33.06:193][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.08-07.33.06:193][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.08-07.33.06:193][  0]LogInit: FAudioDevice initialized.
[2023.04.08-07.33.06:193][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.08-07.33.06:227][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.08-07.33.06:258][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.08-07.33.06:258][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: BioEntityBurstEditor Win64 Development
[2023.04.08-07.33.06:260][  0]LogLiveCoding: Display: First instance in process group "UE_BioEntityBurst_0xa7f8449d", spawning console
[2023.04.08-07.33.06:272][  0]LogLiveCoding: Display: Waiting for server
[2023.04.08-07.33.07:002][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.08-07.33.07:067][  0]LogInit: Transaction tracking system initialized
[2023.04.08-07.33.07:173][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.08-07.33.07:174][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.08-07.33.07:181][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007579 seconds (Found 115 uncontrolled assets)
[2023.04.08-07.33.07:267][  0]BlueprintLog: New page: Editor Load
[2023.04.08-07.33.07:724][  0]LocalizationService: Localization service is disabled
[2023.04.08-07.33.07:815][  0]TimingProfiler: Initialize
[2023.04.08-07.33.07:816][  0]TimingProfiler: OnSessionChanged
[2023.04.08-07.33.07:817][  0]LoadingProfiler: Initialize
[2023.04.08-07.33.07:817][  0]LoadingProfiler: OnSessionChanged
[2023.04.08-07.33.07:818][  0]NetworkingProfiler: Initialize
[2023.04.08-07.33.07:818][  0]NetworkingProfiler: OnSessionChanged
[2023.04.08-07.33.07:818][  0]MemoryProfiler: Initialize
[2023.04.08-07.33.07:818][  0]MemoryProfiler: OnSessionChanged
[2023.04.08-07.33.08:435][  0]LogFileCache: Scanning file cache for directory 'C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/' took 0.03s
[2023.04.08-07.33.08:528][  0]LogFMOD: FFMODStudioEditorModule startup
[2023.04.08-07.33.08:643][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.08-07.33.08:788][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.08-07.33.09:372][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.08-07.33.09:378][  0]SourceControl: Source control is disabled
[2023.04.08-07.33.09:378][  0]LogUnrealEdMisc: Loading editor; pre map load, took 35.726
[2023.04.08-07.33.09:380][  0]LightingResults: New page: Lighting Build
[2023.04.08-07.33.09:389][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.08-07.33.09:391][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-07.33.09:393][  0]MapCheck: New page: Map Check
[2023.04.08-07.33.09:394][  0]LightingResults: New page: Lighting Build
[2023.04.08-07.33.09:407][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.08-07.33.09:416][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.08-07.33.10:094][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ProtoLevel'.
[2023.04.08-07.33.10:094][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-07.33.10:095][  0]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.08-07.33.10:117][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.08-07.33.10:134][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.08-07.33.10:135][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.08-07.33.10:135][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,359ms to complete.
[2023.04.08-07.33.10:135][  0]LogFileHelpers: Loading map 'ProtoLevel' took 0.756
[2023.04.08-07.33.10:187][  0]LogUnrealEdMisc: Total Editor Startup Time, took 36.534
[2023.04.08-07.33.10:187][  0]LogShaderCompilers: Display: ================================================
[2023.04.08-07.33.10:187][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.08-07.33.10:187][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.04.08-07.33.10:187][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.08-07.33.10:187][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.04.08-07.33.10:187][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.08-07.33.10:187][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.08-07.33.10:187][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.08-07.33.10:187][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.08-07.33.10:187][  0]LogShaderCompilers: Display: ================================================
[2023.04.08-07.33.10:341][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-07.33.10:349][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-07.33.10:355][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-07.33.10:361][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-07.33.10:514][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.08-07.33.10:523][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.08-07.33.10:532][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.08-07.33.10:539][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.08-07.33.10:547][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.08-07.33.10:554][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.08-07.33.10:560][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.08-07.33.10:568][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.08-07.33.10:576][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.08-07.33.10:582][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.08-07.33.11:077][  0]LogSlate: Took 0.005670 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.08-07.33.11:086][  0]LogSlate: Took 0.005248 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.08-07.33.11:095][  0]LogSlate: Took 0.007490 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.08-07.33.11:124][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.04.08-07.33.11:592][  0]LogStall: Startup...
[2023.04.08-07.33.11:593][  0]LogStall: Startup complete.
[2023.04.08-07.33.11:674][  0]LogLoad: (Engine Initialization) Total time: 38.02 seconds
[2023.04.08-07.33.11:674][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.08-07.33.11:812][  0]LogAssetRegistry: Asset discovery search completed in 20.7950 seconds
[2023.04.08-07.33.11:843][  0]LogFMOD: Loading strings bank: ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/FMOD/Desktop/Master.strings.bank
[2023.04.08-07.33.11:953][  0]LogFMOD: Display: Loaded bank lookup
[2023.04.08-07.33.11:953][  0]LogFMOD: Display: Loaded asset lookup
[2023.04.08-07.33.11:957][  0]LogFMOD: Default sample rate = 48000
[2023.04.08-07.33.11:957][  0]LogFMOD: System sample rate = 48000
[2023.04.08-07.33.11:957][  0]LogFMOD: Matching system sample rate 48000
[2023.04.08-07.33.12:126][  0]LogFMOD: Default sample rate = 48000
[2023.04.08-07.33.12:126][  0]LogFMOD: System sample rate = 48000
[2023.04.08-07.33.12:126][  0]LogFMOD: Matching system sample rate 48000
[2023.04.08-07.33.12:207][  0]LogFMOD: Display: Loaded bank lookup
[2023.04.08-07.33.12:207][  0]LogFMOD: Display: Loaded asset lookup
[2023.04.08-07.33.12:220][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000389 seconds (updated 0 objects)
[2023.04.08-07.33.12:557][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.08-07.33.12:622][  0]LogSlate: Took 0.004568 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.08-07.33.16:924][ 13]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.08-07.34.08:689][976]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 2/3 of stale message segements from Sender=10.7.126.105:54358, Sequence=0
[2023.04.08-07.34.48:794][160]LogDerivedDataCache: C:/Users/reuna/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.417 and deleted 230 files with total size 2 MiB. Scanned 2796 files in 2766 folders with total size 117 MiB.
[2023.04.08-07.34.54:862][516]LogSlate: Took 0.007301 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.08-07.35.22:936][135]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.08-07.35.22:936][135]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.08-07.35.22:936][135]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.08-07.35.24:429][135]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.04.08-07.35.24:485][135]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.04.08-07.35.24:490][135]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.04.08-07.35.24:512][136]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.04.08-07.35.38:085][942]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_SetActiveReloadStations
[2023.04.08-07.35.38:099][942]LogContentBrowser: End creating deferred item NewBlueprint
[2023.04.08-07.35.40:681][ 87]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/LevelObjects/BP_SetActiveReloadStations.BP_SetActiveReloadStations_C
[2023.04.08-07.35.40:681][ 87]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/LevelObjects/BP_SetActiveReloadStations.BP_SetActiveReloadStations_C
[2023.04.08-07.35.40:683][ 87]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/LevelObjects/BP_SetActiveReloadStations.BP_SetActiveReloadStations as actor: BP_SetActiveReloadStations_C /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.BP_SetActiveReloadStations_C_0
[2023.04.08-07.35.40:684][ 87]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/LevelObjects/BP_SetActiveReloadStations.BP_SetActiveReloadStations as actor: BP_SetActiveReloadStations_C /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.BP_SetActiveReloadStations_C_0
[2023.04.08-07.35.40:691][ 88]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.08-07.35.41:960][161]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/LevelObjects/BP_SetActiveReloadStations.BP_SetActiveReloadStations_C
[2023.04.08-07.35.41:960][161]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/LevelObjects/BP_SetActiveReloadStations.BP_SetActiveReloadStations_C
[2023.04.08-07.35.41:965][161]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/LevelObjects/BP_SetActiveReloadStations.BP_SetActiveReloadStations as actor: BP_SetActiveReloadStations_C /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.BP_SetActiveReloadStations_C_1
[2023.04.08-07.35.41:966][161]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/LevelObjects/BP_SetActiveReloadStations.BP_SetActiveReloadStations as actor: BP_SetActiveReloadStations_C /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.BP_SetActiveReloadStations_C_1
[2023.04.08-07.35.44:653][311]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/LevelObjects/BP_SetActiveReloadStations.BP_SetActiveReloadStations
[2023.04.08-07.35.44:655][311]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-07.35.46:691][311]LogViewport: Scene viewport resized to 1141x691, mode Windowed.
[2023.04.08-07.35.48:658][390]LogViewport: Scene viewport resized to 1139x710, mode Windowed.
[2023.04.08-07.35.48:770][392]LogViewport: Scene viewport resized to 575x303, mode Windowed.
[2023.04.08-07.35.48:834][393]LogViewport: Scene viewport resized to 467x225, mode Windowed.
[2023.04.08-07.35.49:087][408]LogViewport: Scene viewport resized to 1141x691, mode Windowed.
[2023.04.08-07.35.49:280][419]LogSlate: Window 'BP_SetActiveReloadStations' being destroyed
[2023.04.08-07.35.56:686][842]Cmd: EDIT COPY
[2023.04.08-07.35.56:959][858]Cmd: EDIT PASTE
[2023.04.08-07.35.57:048][859]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.08-07.35.59:451][983]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.08-07.35.59:805][  3]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.08-07.36.00:026][ 10]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.08-07.36.06:253][340]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.08-07.36.06:771][365]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.08-07.36.10:171][562]Cmd: EDIT COPY
[2023.04.08-07.36.10:388][575]Cmd: EDIT PASTE
[2023.04.08-07.36.10:484][576]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.08-07.36.12:396][655]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.08-07.36.12:646][667]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.08-07.36.13:297][703]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
