Log file open, 03/22/23 10:04:18
[2023.03.22-09.22.47:051][ 44]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-09.22.47:053][ 44]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-09.22.47:077][ 44]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.03.22-09.22.47:077][ 44]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-09.22.47:077][ 44]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-09.22.47:077][ 44]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-09.22.47:079][ 44]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.03.22-09.22.47:079][ 44]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.03.22-09.22.47:081][ 44]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.03.22-09.22.47:081][ 44]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.03.22-09.22.47:081][ 44]LogInit: FAudioDevice initialized.
[2023.03.22-09.22.47:081][ 44]LogAudio: Display: Audio Device (ID: 27) registered with world 'ProtoLevel'.
[2023.03.22-09.22.47:084][ 44]LogLoad: Game class is 'Gamemode_C'
[2023.03.22-09.22.47:085][ 44]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 0) at 2023.03.22-10.22.47
[2023.03.22-09.22.47:086][ 44]LogWorld: Bringing up level for play took: 0.001490
[2023.03.22-09.22.47:088][ 44]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.03.22-09.22.47:090][ 44]PIE: Server logged in
[2023.03.22-09.22.47:091][ 44]PIE: Play in editor total start time 0,185 seconds.
[2023.03.22-09.22.51:874][336]LogBlueprintUserMessages: [Projectile3_C_1] Nest has been hit by LA FRAISE !
[2023.03.22-09.22.52:717][381]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-09.22.52:717][381]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.22-09.22.52:717][381]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.22-09.22.52:717][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-09.22.52:723][381]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-09.22.52:728][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-09.22.52:764][381]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-09.22.52:765][381]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.03.22-09.22.52:767][381]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.03.22-09.22.52:774][381]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.03.22-09.22.52:812][382]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.03.22-09.23.03:737][191]BlueprintLog: New page: Compile Projectile3
[2023.03.22-09.23.03:822][191]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.03.22-09.23.04:237][225]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-09.23.04:355][225]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile3
[2023.03.22-09.23.04:356][225]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile3564A67454784DF367B44EB99C06CCD0D.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile3.uasset'
[2023.03.22-09.23.04:368][225]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 4.86 sec)
[2023.03.22-09.23.04:373][225]AssetCheck: New page: Asset Save: Projectile3
[2023.03.22-09.23.04:373][225]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile3.Projectile3
[2023.03.22-09.24.10:370][991]BlueprintLog: New page: Compile Projectile3
[2023.03.22-09.24.10:452][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.03.22-09.24.10:938][ 29]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-09.24.11:084][ 29]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile3
[2023.03.22-09.24.11:085][ 29]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile3A9AE642A4AFDDED1B38CF790F1E45846.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile3.uasset'
[2023.03.22-09.24.11:095][ 29]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 5.01 sec)
[2023.03.22-09.24.11:102][ 29]AssetCheck: New page: Asset Save: Projectile3
[2023.03.22-09.24.11:102][ 29]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile3.Projectile3
[2023.03.22-09.24.12:054][103]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-09.24.12:193][103]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.03.22-09.24.12:202][103]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.03.22-09.24.12:202][103]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevel98429AB241F32680E64E0FA118F700A8.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.03.22-09.24.12:219][103]LogFileHelpers: Saving map 'ProtoLevel' took 0.072
[2023.03.22-09.24.12:228][103]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 5.19 sec)
[2023.03.22-09.24.12:238][103]AssetCheck: New page: Asset Save: ProtoLevel
[2023.03.22-09.24.12:238][103]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.03.22-09.24.12:745][141]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-09.24.12:799][141]LogFMOD: Default sample rate = 48000
[2023.03.22-09.24.12:799][141]LogFMOD: System sample rate = 48000
[2023.03.22-09.24.12:799][141]LogFMOD: Matching system sample rate 48000
[2023.03.22-09.24.12:847][141]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-09.24.12:847][141]PIE: New page: PIE session: ProtoLevel (22 mars 2023 à 11:24:12)
[2023.03.22-09.24.12:885][141]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.22-09.24.12:888][141]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003152s)
[2023.03.22-09.24.12:888][141]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.003199s)
[2023.03.22-09.24.12:888][141]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-09.24.12:888][141]LogAIModule: Creating AISystem for world ProtoLevel
[2023.03.22-09.24.12:889][141]LogPlayLevel: PIE: World Init took: (0.000811s)
[2023.03.22-09.24.12:932][141]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.03.22-09.24.12:933][141]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.03.22-09.24.12:933][141]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-09.24.12:933][141]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-09.24.12:933][141]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-09.24.12:933][141]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-09.24.12:933][141]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-09.24.12:933][141]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-09.24.12:933][141]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-09.24.12:933][141]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-09.24.12:934][141]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-09.24.12:934][141]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-09.24.12:934][141]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-09.24.12:936][141]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-09.24.12:958][141]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.03.22-09.24.12:958][141]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-09.24.12:958][141]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-09.24.12:958][141]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-09.24.12:960][141]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.03.22-09.24.12:960][141]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.03.22-09.24.12:962][141]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.03.22-09.24.12:962][141]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.03.22-09.24.12:962][141]LogInit: FAudioDevice initialized.
[2023.03.22-09.24.12:962][141]LogAudio: Display: Audio Device (ID: 28) registered with world 'ProtoLevel'.
[2023.03.22-09.24.12:965][141]LogLoad: Game class is 'Gamemode_C'
[2023.03.22-09.24.12:966][141]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 0) at 2023.03.22-10.24.12
[2023.03.22-09.24.12:967][141]LogWorld: Bringing up level for play took: 0.001393
[2023.03.22-09.24.12:969][141]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.03.22-09.24.12:971][141]PIE: Server logged in
[2023.03.22-09.24.12:971][141]PIE: Play in editor total start time 0,215 seconds.
[2023.03.22-09.24.17:733][538]LogBlueprintUserMessages: [Projectile3_C_1] Nest has been hit by LA FRAISE !
[2023.03.22-09.24.20:866][776]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-09.24.20:866][776]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.22-09.24.20:866][776]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.22-09.24.20:867][776]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-09.24.20:870][776]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-09.24.20:875][776]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-09.24.20:911][776]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-09.24.20:912][776]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.03.22-09.24.20:914][776]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.03.22-09.24.20:921][776]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.03.22-09.24.20:961][777]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.03.22-09.24.21:688][828]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-09.24.21:729][828]LogFMOD: Default sample rate = 48000
[2023.03.22-09.24.21:729][828]LogFMOD: System sample rate = 48000
[2023.03.22-09.24.21:729][828]LogFMOD: Matching system sample rate 48000
[2023.03.22-09.24.21:777][828]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-09.24.21:777][828]PIE: New page: PIE session: ProtoLevel (22 mars 2023 à 11:24:21)
[2023.03.22-09.24.21:824][828]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.22-09.24.21:828][828]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003295s)
[2023.03.22-09.24.21:828][828]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.003331s)
[2023.03.22-09.24.21:828][828]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-09.24.21:828][828]LogAIModule: Creating AISystem for world ProtoLevel
[2023.03.22-09.24.21:829][828]LogPlayLevel: PIE: World Init took: (0.000835s)
[2023.03.22-09.24.21:867][828]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.03.22-09.24.21:868][828]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.03.22-09.24.21:868][828]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-09.24.21:868][828]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-09.24.21:868][828]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-09.24.21:868][828]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-09.24.21:868][828]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-09.24.21:868][828]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-09.24.21:868][828]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-09.24.21:868][828]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-09.24.21:868][828]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-09.24.21:868][828]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-09.24.21:868][828]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-09.24.21:871][828]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-09.24.21:894][828]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.03.22-09.24.21:894][828]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-09.24.21:894][828]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-09.24.21:894][828]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-09.24.21:895][828]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.03.22-09.24.21:895][828]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.03.22-09.24.21:897][828]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.03.22-09.24.21:897][828]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.03.22-09.24.21:897][828]LogInit: FAudioDevice initialized.
[2023.03.22-09.24.21:897][828]LogAudio: Display: Audio Device (ID: 29) registered with world 'ProtoLevel'.
[2023.03.22-09.24.21:901][828]LogLoad: Game class is 'Gamemode_C'
[2023.03.22-09.24.21:902][828]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 0) at 2023.03.22-10.24.21
[2023.03.22-09.24.21:902][828]LogWorld: Bringing up level for play took: 0.001430
[2023.03.22-09.24.21:904][828]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.03.22-09.24.21:906][828]PIE: Server logged in
[2023.03.22-09.24.21:907][828]PIE: Play in editor total start time 0,209 seconds.
[2023.03.22-09.24.30:159][424]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-09.24.30:159][424]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.22-09.24.30:159][424]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.22-09.24.30:160][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-09.24.30:167][424]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-09.24.30:174][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-09.24.30:213][424]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-09.24.30:214][424]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.03.22-09.24.30:216][424]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.03.22-09.24.30:223][424]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.03.22-09.24.30:260][425]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.03.22-09.24.53:834][877]BlueprintLog: New page: Compile Projectile3
[2023.03.22-09.24.53:919][877]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.03.22-09.24.54:299][902]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-09.24.54:430][902]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile3
[2023.03.22-09.24.54:431][902]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile3798EF25F403CCCEF1D97D79C7B8206F6.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile3.uasset'
[2023.03.22-09.24.54:440][902]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 5.33 sec)
[2023.03.22-09.24.54:446][902]AssetCheck: New page: Asset Save: Projectile3
[2023.03.22-09.24.54:446][902]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile3.Projectile3
[2023.03.22-09.24.55:492][989]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-09.24.55:606][989]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.22-09.24.55:614][989]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.03.22-09.24.55:615][989]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevel3E695D884D7AC6D73E27799A24222A42.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
