Log file open, 04/08/23 13:08:16
[2023.04.08-11.31.58:090][ 47]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:099][ 48]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:109][ 49]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:125][ 50]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:144][ 51]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:161][ 52]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:177][ 53]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:195][ 54]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:212][ 55]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:230][ 56]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:239][ 57]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:252][ 58]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:266][ 59]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:283][ 60]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:299][ 61]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:325][ 62]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:341][ 63]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:358][ 64]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:376][ 65]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:393][ 66]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:412][ 67]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:426][ 68]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:441][ 69]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:458][ 70]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:477][ 71]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:494][ 72]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:509][ 73]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:522][ 74]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:537][ 75]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:553][ 76]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:567][ 77]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:584][ 78]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:647][ 79]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:654][ 80]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:663][ 81]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:677][ 82]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:695][ 83]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:708][ 84]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:724][ 85]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:739][ 86]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:754][ 87]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:771][ 88]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:787][ 89]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:803][ 90]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:817][ 91]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:835][ 92]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:848][ 93]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:864][ 94]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:879][ 95]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:894][ 96]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:908][ 97]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:927][ 98]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:943][ 99]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:957][100]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:973][101]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:990][102]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.59:004][103]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.59:020][104]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.59:036][105]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.59:054][106]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.59:070][107]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.59:086][108]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.59:101][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.59:118][110]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
