Log file open, 04/20/23 23:53:38
[2023.04.20-22.10.56:261][ 33]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Player03207E644B05D4161925B1BEC0609A07.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/Character/Player.uasset'
[2023.04.20-22.10.56:273][ 33]LogFileHelpers: InternalPromptForCheckoutAndSave took 256 ms (total: 800 ms)
[2023.04.20-22.10.56:282][ 33]AssetCheck: New page: Asset Save: Player
[2023.04.20-22.10.56:282][ 33]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Character/Player.Player
[2023.04.20-22.11.43:260][789]LogEditorTransaction: Undo Move Node
[2023.04.20-22.12.25:229][889]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.04.20-22.12.25:231][889]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/ProtoLevel' took 0.069
[2023.04.20-22.12.25:232][889]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/Character/Player] ([2] browsable assets)...
[2023.04.20-22.12.25:292][889]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Character/Player.Player]
[2023.04.20-22.12.25:292][889]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Character/Player]
[2023.04.20-22.12.25:439][889]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Character/Player_Auto1
[2023.04.20-22.12.25:440][889]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Player_Auto195C5C6044222DC4E432879941FA0EF80.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Autosaves/Game/Blueprints/Character/Player_Auto1.uasset'
[2023.04.20-22.12.25:442][889]LogFileHelpers: Auto-saving content packages took 0.211
[2023.04.20-22.23.14:887][357]LogShaderCompilers: Display: ================================================
[2023.04.20-22.23.14:887][357]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.20-22.23.14:887][357]LogShaderCompilers: Display: Total job queries 152, among them cache hits 38 (25.00%)
[2023.04.20-22.23.14:887][357]LogShaderCompilers: Display: Tracking 114 distinct input hashes that result in 57 distinct outputs (50.00%)
[2023.04.20-22.23.14:887][357]LogShaderCompilers: Display: RAM used: 0.75 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2023.04.20-22.23.14:887][357]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.20-22.23.14:887][357]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.20-22.23.14:887][357]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.20-22.23.14:887][357]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.20-22.23.14:887][357]LogShaderCompilers: Display: ================================================
[2023.04.20-22.23.42:823][645]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.04.20-22.23.42:825][645]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/ProtoLevel' took 0.066
[2023.04.20-22.23.42:826][645]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/Character/Player] ([2] browsable assets)...
[2023.04.20-22.23.42:884][645]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Character/Player.Player]
[2023.04.20-22.23.42:884][645]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Character/Player]
[2023.04.20-22.23.43:017][645]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Character/Player_Auto2
[2023.04.20-22.23.43:018][645]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Player_Auto27F9FDB354B84AF6B5C96149B9BFE0657.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Autosaves/Game/Blueprints/Character/Player_Auto2.uasset'
[2023.04.20-22.23.43:019][645]LogFileHelpers: Auto-saving content packages took 0.194
[2023.04.20-22.30.53:152][704]BlueprintLog: New page: Compile Player
[2023.04.20-22.30.53:222][704]LogBlueprint: Error: [AssetLog] C:\Users\reuna\OneDrive\Bureau\ICAN 2022-2023\Trimestre 2\Projet trimestriel\True FPS\FastFPS\BioEntityBurst\Content\Blueprints\Character\Player.uasset: [Compiler] This blueprint (self) is not a PrimitiveComponent, therefore ' Target ' must have a connection.
[2023.04.20-22.30.53:222][704]LogBlueprint: Error: [AssetLog] C:\Users\reuna\OneDrive\Bureau\ICAN 2022-2023\Trimestre 2\Projet trimestriel\True FPS\FastFPS\BioEntityBurst\Content\Blueprints\Character\Player.uasset: [Compiler] This blueprint (self) is not a PrimitiveComponent, therefore ' Target ' must have a connection.
[2023.04.20-22.30.53:388][704]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.04.20-22.30.53:655][705]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-22.30.53:875][705]LogSavePackage: Moving output files for package: /Game/Blueprints/Character/Player
[2023.04.20-22.30.53:876][705]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Player32266C8A4133F885EDB4CC8EBF6C0D41.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/Character/Player.uasset'
[2023.04.20-22.30.53:886][705]LogFileHelpers: InternalPromptForCheckoutAndSave took 231 ms (total: 1.03 sec)
[2023.04.20-22.30.53:898][705]AssetCheck: New page: Asset Save: Player
[2023.04.20-22.30.53:898][705]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Character/Player.Player
[2023.04.20-22.30.59:937][ 54]BlueprintLog: New page: Compile Player
[2023.04.20-22.31.00:200][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   3.57ms
[2023.04.20-22.31.00:488][ 56]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-22.31.00:760][ 56]LogSavePackage: Moving output files for package: /Game/Blueprints/Character/Player
[2023.04.20-22.31.00:761][ 56]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Player24F2DC6C4E4ADDD4585181910280910C.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/Character/Player.uasset'
[2023.04.20-22.31.00:772][ 56]LogFileHelpers: InternalPromptForCheckoutAndSave took 284 ms (total: 1.31 sec)
[2023.04.20-22.31.00:783][ 56]AssetCheck: New page: Asset Save: Player
[2023.04.20-22.31.00:783][ 56]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Character/Player.Player
[2023.04.20-22.35.44:616][895]LogShaderCompilers: Display: ================================================
[2023.04.20-22.35.44:616][895]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.20-22.35.44:616][895]LogShaderCompilers: Display: Total job queries 155, among them cache hits 39 (25.16%)
[2023.04.20-22.35.44:616][895]LogShaderCompilers: Display: Tracking 116 distinct input hashes that result in 59 distinct outputs (50.86%)
[2023.04.20-22.35.44:616][895]LogShaderCompilers: Display: RAM used: 0.77 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2023.04.20-22.35.44:616][895]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.20-22.35.44:616][895]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.20-22.35.44:616][895]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.20-22.35.44:616][895]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.20-22.35.44:616][895]LogShaderCompilers: Display: ================================================
[2023.04.20-22.36.13:419][585]BlueprintLog: New page: Compile Player
[2023.04.20-22.36.13:711][585]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.04.20-22.36.14:041][587]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-22.36.14:337][587]LogSavePackage: Moving output files for package: /Game/Blueprints/Character/Player
[2023.04.20-22.36.14:339][587]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Player11C011554A4AC53E6F5DB0B3D2E2F542.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/Character/Player.uasset'
[2023.04.20-22.36.14:349][587]LogFileHelpers: InternalPromptForCheckoutAndSave took 308 ms (total: 1.62 sec)
[2023.04.20-22.36.14:362][587]AssetCheck: New page: Asset Save: Player
[2023.04.20-22.36.14:362][587]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Character/Player.Player
[2023.04.20-22.36.33:196][702]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-22.36.33:418][702]LogSavePackage: Moving output files for package: /Game/Blueprints/Character/Player
[2023.04.20-22.36.33:419][702]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Player6EEAC6BE472B5157AC6ACC9ACD7A088B.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/Character/Player.uasset'
[2023.04.20-22.36.33:431][702]LogFileHelpers: InternalPromptForCheckoutAndSave took 234 ms (total: 1.85 sec)
[2023.04.20-22.36.33:441][702]AssetCheck: New page: Asset Save: Player
[2023.04.20-22.36.33:441][702]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Character/Player.Player
[2023.04.20-22.37.09:322][437]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.04.20-22.37.09:324][437]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/ProtoLevel' took 0.070
[2023.04.20-22.37.09:325][437]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Character/Player] ([2] browsable assets)...
[2023.04.20-22.37.09:325][437]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Character/Player]
[2023.04.20-22.37.09:466][437]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Character/Player_Auto3
[2023.04.20-22.37.09:468][437]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Player_Auto3D7519A4244D7F9905DB8F0807193B7C2.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Autosaves/Game/Blueprints/Character/Player_Auto3.uasset'
[2023.04.20-22.37.09:470][437]LogFileHelpers: Auto-saving content packages took 0.146
[2023.04.20-22.38.41:907][615]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.20-22.38.41:907][615]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.20-22.38.41:907][615]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.20-22.39.02:185][726]BlueprintLog: New page: Compile Player
[2023.04.20-22.39.02:467][726]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.04.20-22.39.03:122][746]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-22.39.03:404][746]LogSavePackage: Moving output files for package: /Game/Blueprints/Character/Player
[2023.04.20-22.39.03:406][746]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/PlayerF86924AA4BD890522EF42F89BBA76642.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/Character/Player.uasset'
[2023.04.20-22.39.03:418][746]LogFileHelpers: InternalPromptForCheckoutAndSave took 295 ms (total: 2.15 sec)
[2023.04.20-22.39.03:432][746]AssetCheck: New page: Asset Save: Player
[2023.04.20-22.39.03:432][746]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Character/Player.Player
[2023.04.20-22.40.32:299][930]BlueprintLog: New page: Compile Player
[2023.04.20-22.40.32:603][930]LogUObjectHash: Compacting FUObjectHashTables data took   3.55ms
[2023.04.20-22.40.33:527][968]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-22.40.33:828][968]LogSavePackage: Moving output files for package: /Game/Blueprints/Character/Player
[2023.04.20-22.40.33:829][968]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Player2D2F35304EFA29C52FA31AA804B2CA23.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/Character/Player.uasset'
[2023.04.20-22.40.33:842][968]LogFileHelpers: InternalPromptForCheckoutAndSave took 314 ms (total: 2.46 sec)
[2023.04.20-22.40.33:852][968]AssetCheck: New page: Asset Save: Player
[2023.04.20-22.40.33:852][968]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Character/Player.Player
[2023.04.20-22.40.38:820][259]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.04.20-22.40.38:820][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-22.40.40:098][329]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-22.40.40:339][329]LogSavePackage: Moving output files for package: /Game/Blueprints/Character/Player
[2023.04.20-22.40.40:339][329]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/PlayerDC0D8AA741CAAE74CDD5FAA27ABDAC97.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/Character/Player.uasset'
[2023.04.20-22.40.40:355][329]LogFileHelpers: InternalPromptForCheckoutAndSave took 256 ms (total: 2.72 sec)
[2023.04.20-22.40.40:364][329]AssetCheck: New page: Asset Save: Player
[2023.04.20-22.40.40:364][329]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Character/Player.Player
[2023.04.20-22.41.54:622][742]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Enemies/Breeder/BP_Breeder.BP_Breeder
[2023.04.20-22.41.54:622][742]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-22.41.57:443][861]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.04.20-22.43.14:818][459]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.04.20-22.43.14:818][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-22.43.19:006][701]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.20-22.43.19:006][701]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.20-22.43.19:006][701]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-22.43.19:881][731]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-22.43.20:040][731]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.04.20-22.43.20:060][731]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.20-22.43.20:061][731]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevelD5BEEAD64CF0351CD39EFAB0EDFBD243.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.20-22.43.20:084][731]LogFileHelpers: Saving map 'ProtoLevel' took 0.128
[2023.04.20-22.43.20:102][731]LogFileHelpers: InternalPromptForCheckoutAndSave took 221 ms (total: 2.94 sec)
[2023.04.20-22.43.20:112][731]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.20-22.43.20:112][731]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.20-22.43.21:014][784]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.20-22.43.21:063][784]LogFMOD: Default sample rate = 48000
[2023.04.20-22.43.21:063][784]LogFMOD: System sample rate = 48000
[2023.04.20-22.43.21:063][784]LogFMOD: Matching system sample rate 48000
[2023.04.20-22.43.21:119][784]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.20-22.43.21:119][784]PIE: New page: PIE session: ProtoLevel (21 avr. 2023 à 02:43:21)
[2023.04.20-22.43.21:119][784]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
